"REF_DATE","GEO","DGUID","Wages","Type of work","National Occupational Classification (NOC)","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Total employees, all occupations","Males","55 years and over","Ratio","271","units","0","v1063672614","7.7.2.1.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Management occupations [0]","Males","55 years and over","Ratio","271","units","0","v1063672626","7.7.2.2.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Business, finance and administration occupations [1]","Males","55 years and over","Ratio","271","units","0","v1063672686","7.7.2.7.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Natural and applied sciences and related occupations [2]","Males","55 years and over","Ratio","271","units","0","v1063672758","7.7.2.13.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Health occupations [3]","Males","55 years and over","Ratio","271","units","0","v1063672794","7.7.2.16.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2003","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2004","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2005","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2006","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2007","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2008","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2009","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2010","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2011","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2012","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2013","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2014","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2015","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2016","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2017","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2018","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2019","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2020","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"2021","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in education, law and social, community and government services [4]","Males","55 years and over","Ratio","271","units","0","v1063672854","7.7.2.21.2.4","","..","","","2"
"1997","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
"1998","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
"1999","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
"2000","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
"2001","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
"2002","Ontario","2016A000235","Median hourly gender wage ratio","Full-time employees","Occupations in art, culture, recreation and sport [5]","Males","55 years and over","Ratio","271","units","0","v1063672926","7.7.2.27.2.4","","..","","","2"
